respondent_id,approve_president
3068,Disapprove
2925,Disapprove
1834,Disapprove
508,Approve
2016,Approve
1890,Approve
2205,Approve
531,Approve
2198,Disapprove
1525,Approve
1638,Disapprove
219,Approve
1625,Approve
779,Approve
519,Disapprove
936,Disapprove
3661,Disapprove
941,Disapprove
858,Disapprove
3781,Disapprove
3993,Disapprove
184,Approve
34,Approve
1033,Approve
249,Disapprove
2561,Disapprove
2784,Disapprove
1596,Approve
3222,Disapprove
76,Disapprove
2362,Disapprove
3596,Approve
2884,Disapprove
1817,Disapprove
1715,Disapprove
906,Approve
1447,Disapprove
741,Disapprove
3223,Disapprove
4018,Disapprove
1629,Approve
3550,Disapprove
594,Disapprove
2472,Disapprove
3775,Disapprove
2810,Approve
3989,Approve
162,Approve
777,Approve
2075,Disapprove
2691,Approve
3545,Approve
293,Approve
3791,Disapprove
1317,Approve
1296,Disapprove
2866,Disapprove
2770,Approve
1543,Disapprove
4092,Disapprove
521,Approve
2396,Approve
3411,Disapprove
614,Disapprove
2656,Disapprove
89,Approve
1098,Disapprove
1107,Disapprove
3543,Approve
3305,Disapprove
1663,Disapprove
1743,Disapprove
775,Approve
2400,Disapprove
875,Disapprove
1030,Approve
1147,Approve
3160,Disapprove
3597,Approve
2783,Disapprove
367,Disapprove
1863,Approve
3318,Approve
3639,Disapprove
2728,Disapprove
2920,Approve
1569,Approve
3848,Approve
103,Approve
3473,NA
1673,Disapprove
14,Approve
119,Approve
1843,Disapprove
3790,Disapprove
654,Disapprove
102,Disapprove
2382,Disapprove
40,Disapprove
2078,Approve
2311,Disapprove
1050,Approve
3278,Approve
2526,Disapprove
2334,Approve
2680,Disapprove
4145,Disapprove
2151,Disapprove
2693,Approve
1623,Disapprove
3970,Disapprove
2072,Disapprove
1307,Disapprove
1654,Approve
377,Disapprove
4147,Approve
3783,Approve
3853,Disapprove
2767,Approve
2159,Disapprove
3995,Disapprove
3815,Disapprove
701,Disapprove
2539,Disapprove
455,Disapprove
3987,Disapprove
1772,Disapprove
3117,Approve
1445,Disapprove
1172,Disapprove
1610,Approve
513,Approve
1344,Disapprove
3573,Approve
829,Disapprove
2701,Approve
3159,Disapprove
1255,Disapprove
3353,Approve
304,Approve
2637,Disapprove
259,Disapprove
525,Approve
641,Disapprove
3747,Approve
687,Approve
3494,Approve
94,Approve
3510,Approve
450,Approve
1727,Disapprove
1492,Disapprove
1353,Disapprove
1994,Approve
1847,Disapprove
1304,Disapprove
1139,Disapprove
1448,Disapprove
3847,Approve
3928,Disapprove
1644,Approve
1812,Approve
3236,Disapprove
1787,Disapprove
1592,Disapprove
2628,Approve
1508,Approve
3894,Disapprove
3493,Disapprove
1962,Disapprove
3952,Disapprove
991,Disapprove
1382,Disapprove
3029,Approve
2553,Disapprove
669,Disapprove
2615,Approve
844,Disapprove
1956,Approve
243,Disapprove
1330,Disapprove
4103,Approve
4030,Disapprove
1632,Approve
3999,Disapprove
2395,Approve
2414,Approve
3010,Disapprove
3988,Disapprove
1094,Approve
786,Disapprove
1682,Approve
1460,Approve
46,Disapprove
2331,Approve
2781,Disapprove
691,Disapprove
1784,Disapprove
4071,Approve
2413,Disapprove
2974,Disapprove
1552,Disapprove
4082,Approve
3536,Approve
2759,Approve
3982,Disapprove
267,Disapprove
2101,Approve
3875,Approve
2811,Approve
1905,Approve
3470,Disapprove
1456,Approve
806,Disapprove
2688,Disapprove
2644,Disapprove
2734,Disapprove
2611,Disapprove
1144,Approve
2435,Approve
2930,Approve
467,Approve
2717,Disapprove
1060,Approve
960,Disapprove
1541,Disapprove
2663,Disapprove
690,Disapprove
980,Approve
795,Disapprove
2452,Disapprove
728,Approve
1108,Disapprove
1688,Disapprove
2749,Approve
530,Disapprove
1458,Disapprove
1042,Disapprove
1570,Approve
721,Disapprove
1911,Approve
1260,Approve
2668,Approve
441,NA
2125,Disapprove
4003,Approve
3918,Disapprove
4117,Approve
3841,Disapprove
2458,Approve
3603,Disapprove
1583,Approve
681,Approve
1421,Disapprove
3434,Disapprove
1000,Disapprove
2434,Disapprove
236,Disapprove
4024,Disapprove
1196,Approve
1312,Disapprove
1195,Disapprove
2581,Disapprove
2835,Approve
2529,Disapprove
1711,Approve
3954,Disapprove
1943,Disapprove
2509,Approve
2799,Approve
2947,Disapprove
1936,Approve
2007,Approve
698,Disapprove
2318,Disapprove
1866,Disapprove
2540,Disapprove
2447,Approve
2888,Approve
95,Approve
620,Approve
1894,Disapprove
663,Disapprove
689,Approve
3780,Disapprove
820,Disapprove
738,Disapprove
2348,Approve
2662,Approve
3427,Approve
3757,Approve
1853,Disapprove
633,Approve
305,Disapprove
1752,Approve
2154,Approve
1091,Disapprove
2528,Disapprove
1718,Disapprove
2877,Disapprove
1209,Disapprove
3454,Approve
3352,Disapprove
2562,Approve
2105,Approve
2906,Approve
1386,Disapprove
3880,Disapprove
3300,Approve
2772,Disapprove
2116,Disapprove
488,Disapprove
78,Disapprove
2203,Approve
1469,Approve
3777,Approve
750,Disapprove
3855,Disapprove
591,Approve
3179,Disapprove
3620,Disapprove
2661,Approve
3449,Disapprove
3366,Approve
2133,Disapprove
1254,Disapprove
2025,Disapprove
8,Disapprove
782,Disapprove
86,Approve
3752,Approve
1363,Disapprove
2758,Approve
389,Disapprove
3115,Disapprove
3157,Disapprove
1762,Disapprove
800,Disapprove
1618,Approve
341,Approve
2112,Disapprove
2110,Disapprove
2322,Approve
4141,Disapprove
1835,Disapprove
2455,Disapprove
2255,Approve
2047,Approve
3621,Disapprove
3923,Disapprove
873,Approve
3388,Approve
3714,Disapprove
849,Approve
1664,Approve
2635,Disapprove
277,Approve
163,Approve
3786,Disapprove
10,Disapprove
3513,Disapprove
1581,Disapprove
481,Disapprove
3460,Approve
3087,Disapprove
3997,Approve
685,Approve
2878,Disapprove
1193,Approve
507,Approve
477,Approve
2493,Disapprove
1118,Disapprove
546,Disapprove
4061,Approve
1038,Approve
2157,Disapprove
206,Disapprove
4130,Disapprove
1471,Disapprove
2394,Disapprove
2220,Approve
1854,Approve
2048,Approve
3373,Disapprove
1472,Approve
2300,Approve
325,Disapprove
2398,Disapprove
2416,Approve
316,Disapprove
3186,Disapprove
2574,Disapprove
3564,Disapprove
4037,Approve
3392,NA
1146,Approve
2830,Disapprove
3098,Approve
387,Approve
1129,Disapprove
1219,Disapprove
1003,Approve
3560,Disapprove
3561,Approve
3888,Approve
3055,Approve
75,Disapprove
161,Disapprove
4160,Disapprove
1831,Approve
898,Approve
3244,Disapprove
1646,Disapprove
3263,Approve
3828,Disapprove
408,Approve
1200,Disapprove
1015,Approve
1065,Disapprove
416,Approve
1888,Approve
360,Approve
996,Disapprove
3508,Disapprove
2742,Disapprove
428,Disapprove
2546,Disapprove
28,Approve
2570,Approve
141,Approve
2867,Approve
1159,Disapprove
904,Disapprove
2790,Approve
2682,Approve
897,Disapprove
463,Approve
3471,Approve
1279,Disapprove
2660,Disapprove
3726,Disapprove
443,Approve
3199,Disapprove
1756,Disapprove
730,Disapprove
3713,Disapprove
1669,Disapprove
56,Disapprove
524,Disapprove
179,Disapprove
1851,Approve
1965,Approve
2966,Approve
3699,Disapprove
1132,Disapprove
2339,Approve
842,Disapprove
4041,Approve
31,Disapprove
2746,Disapprove
1374,Approve
1153,Disapprove
4146,Approve
1875,Approve
3125,Disapprove
2208,Disapprove
2582,Disapprove
1794,Approve
1122,Approve
3000,Approve
2267,Approve
3310,Approve
417,Approve
2137,Approve
2551,Disapprove
1846,Approve
969,Approve
1510,Disapprove
235,Disapprove
337,Disapprove
2646,Approve
2380,Approve
3720,Disapprove
64,Approve
2917,Approve
700,Disapprove
2808,Disapprove
194,Approve
1377,Disapprove
2972,Approve
2763,Approve
664,Approve
2315,Disapprove
1678,Disapprove
2367,Approve
2113,Approve
1342,Approve
704,Disapprove
771,Disapprove
16,Disapprove
388,Disapprove
2355,Approve
2436,Disapprove
1479,Approve
770,Disapprove
3678,NA
2543,Disapprove
370,Approve
3677,Approve
3374,Approve
3124,Disapprove
879,Disapprove
4107,Approve
1588,Disapprove
3796,Approve
112,Approve
2120,Disapprove
3682,Approve
1557,Approve
2119,Disapprove
270,Disapprove
1174,Approve
1878,Disapprove
4073,Disapprove
2406,Disapprove
1404,Disapprove
3537,Disapprove
2958,Approve
3036,Approve
3378,Disapprove
393,Disapprove
138,Disapprove
3239,Disapprove
3362,Approve
1086,Disapprove
618,Disapprove
1746,Approve
1396,Disapprove
1539,Approve
3938,Disapprove
1064,Disapprove
2651,Approve
962,Disapprove
15,Approve
1224,Disapprove
2523,Approve
461,Approve
868,Disapprove
3341,Disapprove
3208,Approve
748,Disapprove
2417,Disapprove
3891,Disapprove
2093,Disapprove
3607,Approve
2505,Approve
453,Disapprove
3956,Approve
573,Disapprove
282,Disapprove
2698,Disapprove
3235,Disapprove
265,Disapprove
599,Approve
2617,Approve
2798,Approve
3150,Approve
3441,Disapprove
3226,Disapprove
3876,Disapprove
679,Approve
1662,Disapprove
1908,Approve
3445,Disapprove
2359,Disapprove
3359,Disapprove
1505,Disapprove
1827,Disapprove
2241,Approve
2252,Approve
3946,Approve
204,Disapprove
3419,Approve
3737,Disapprove
1366,Disapprove
3182,Approve
1348,Approve
3623,Disapprove
2060,Approve
565,Disapprove
976,Disapprove
1929,Approve
4090,Disapprove
1922,Approve
765,Disapprove
822,Disapprove
3070,Approve
2276,Disapprove
2387,Approve
3043,Approve
2550,Disapprove
617,Approve
1777,Approve
2744,Disapprove
251,Disapprove
3369,Approve
3062,Disapprove
2554,Disapprove
3320,Approve
3612,Approve
3810,Disapprove
999,Approve
3601,Disapprove
2430,Approve
2956,Disapprove
1938,Approve
445,Disapprove
3014,Disapprove
2229,Approve
1286,Approve
1168,Approve
523,Disapprove
4159,Approve
2579,Approve
1870,Disapprove
3126,Approve
3277,Approve
1252,Disapprove
2976,Disapprove
1511,Approve
3569,Disapprove
484,Disapprove
3407,Disapprove
2182,Approve
2039,Disapprove
1721,Approve
478,Disapprove
1280,Approve
1494,Approve
4015,Approve
2753,Disapprove
3643,Disapprove
498,Disapprove
328,Approve
1155,Approve
486,Disapprove
841,Disapprove
1636,Disapprove
3961,Disapprove
826,Disapprove
3694,Approve
2839,Disapprove
3724,Disapprove
3455,Approve
3610,Disapprove
308,Disapprove
1659,Approve
3950,Disapprove
1373,Approve
1619,Disapprove
2032,Approve
796,Disapprove
3984,Disapprove
1081,Approve
3204,Approve
3532,Disapprove
3606,Approve
1852,Disapprove
1999,Disapprove
3631,Disapprove
3965,Disapprove
1516,Approve
3605,Disapprove
2927,Approve
3731,Approve
3084,Approve
760,Disapprove
642,Disapprove
1972,Approve
2156,Disapprove
675,Approve
3575,Approve
3161,Disapprove
518,Disapprove
131,Disapprove
447,Disapprove
1805,Disapprove
2894,Disapprove
2001,Approve
1281,Disapprove
2041,Disapprove
44,Disapprove
2587,Disapprove
406,Disapprove
528,Approve
574,Disapprove
2465,Disapprove
1919,Disapprove
1993,Disapprove
3953,Disapprove
877,Disapprove
576,Disapprove
3653,Disapprove
2652,Approve
3273,Disapprove
3437,Disapprove
1425,Approve
329,Disapprove
2782,Disapprove
196,Disapprove
2206,Disapprove
1167,Approve
1893,Disapprove
237,Disapprove
979,Approve
3684,Disapprove
1859,Disapprove
1397,Disapprove
3628,Disapprove
3018,Approve
3151,Disapprove
2827,Approve
1902,Disapprove
2237,Disapprove
4067,Disapprove
2935,Approve
3570,Disapprove
4122,Disapprove
2779,Approve
809,Disapprove
1498,Disapprove
369,Disapprove
415,Disapprove
2168,Disapprove
1016,Approve
2498,Approve
1287,Approve
1602,Disapprove
2527,Disapprove
3066,Disapprove
3522,Disapprove
1881,Disapprove
182,Approve
1487,Disapprove
2700,Approve
39,Approve
1483,Disapprove
3232,Disapprove
3480,Disapprove
4033,Disapprove
3461,Disapprove
3889,Approve
1021,Disapprove
390,Disapprove
1056,Disapprove
1031,Disapprove
2862,Approve
3181,Disapprove
1162,Disapprove
3069,Disapprove
2409,NA
1897,Approve
434,Approve
67,Approve
1776,Disapprove
148,Disapprove
1170,Approve
398,Approve
3589,Disapprove
172,Approve
84,Approve
1109,Disapprove
1783,Disapprove
2786,Disapprove
3580,Disapprove
3641,Disapprove
2645,Disapprove
1092,Disapprove
496,Disapprove
186,Disapprove
381,Disapprove
2503,Approve
1431,Approve
3626,Approve
3413,Disapprove
2849,Approve
539,Approve
2478,Approve
1620,Approve
958,Disapprove
122,Approve
351,Disapprove
825,Approve
2188,Disapprove
2249,Disapprove
1145,Approve
537,Approve
3528,Disapprove
1112,Approve
2345,Approve
32,Disapprove
3633,Disapprove
3578,Approve
746,Disapprove
797,Disapprove
1601,Disapprove
3818,Disapprove
3409,Disapprove
1417,Approve
3632,Disapprove
2194,Approve
3858,Disapprove
1955,Disapprove
3162,Approve
2666,Disapprove
2024,Approve
3629,Disapprove
3838,Disapprove
3579,Disapprove
2292,Approve
1143,Approve
2353,Approve
1376,Disapprove
4065,Approve
203,Approve
4163,Disapprove
1502,Disapprove
4112,Disapprove
1586,Approve
541,Approve
2788,Approve
3340,Disapprove
1176,Disapprove
582,Approve
1140,Disapprove
1088,Disapprove
3638,Approve
1142,Disapprove
2118,Approve
1208,Disapprove
1163,Approve
2787,Disapprove
1325,Approve
1045,Approve
1066,Disapprove
158,Disapprove
3387,Disapprove
3862,Approve
2534,Approve
1503,Disapprove
1818,Approve
4162,Approve
2029,Disapprove
2964,Disapprove
2306,Disapprove
25,NA
3103,Disapprove
3663,Disapprove
2138,Disapprove
1457,Disapprove
3571,Disapprove
2725,Approve
3691,Approve
1180,Approve
1666,Disapprove
3406,Disapprove
2222,Approve
934,Disapprove
2167,Approve
602,Approve
3246,Disapprove
997,Disapprove
4005,Approve
2736,Approve
1054,Disapprove
756,Approve
635,Disapprove
3711,Approve
1073,Approve
3826,Disapprove
114,Disapprove
1151,Approve
1428,Disapprove
1839,Disapprove
47,Disapprove
1739,Approve
2058,Approve
1935,Approve
3080,Disapprove
2843,Approve
30,Approve
3013,Approve
333,Disapprove
3542,Disapprove
2634,Disapprove
4153,Approve
605,Approve
3767,Approve
2899,Approve
2720,Disapprove
2028,Disapprove
3486,Disapprove
2464,Disapprove
670,Disapprove
2968,Approve
1868,Disapprove
649,Disapprove
110,Disapprove
55,Disapprove
686,Approve
115,Disapprove
1723,Disapprove
3005,Disapprove
79,Disapprove
1074,Disapprove
2335,Disapprove
3893,Disapprove
1006,Approve
2683,Disapprove
4023,Disapprove
497,Disapprove
3945,Disapprove
3922,Disapprove
3773,Disapprove
2991,Approve
2278,Disapprove
1357,Disapprove
2679,Disapprove
1035,Disapprove
69,Disapprove
735,Approve
1271,Disapprove
404,Disapprove
1889,Disapprove
3506,Disapprove
5,Approve
2172,Disapprove
426,Approve
2970,Disapprove
3474,Disapprove
2454,Disapprove
973,Disapprove
11,Disapprove
2209,Disapprove
3431,Approve
2620,Approve
3262,Disapprove
3520,Disapprove
1672,Approve
1154,Disapprove
229,Disapprove
516,Disapprove
1920,Approve
2163,Disapprove
863,Approve
512,Disapprove
4088,Disapprove
2196,Disapprove
2650,Approve
307,Disapprove
2955,Disapprove
3793,Approve
3776,Disapprove
2444,Disapprove
2913,Approve
3021,Disapprove
587,Approve
1780,Approve
352,Approve
600,Disapprove
1324,Approve
707,NA
385,Approve
985,Approve
3097,Disapprove
610,Approve
3977,Disapprove
4078,Approve
967,Approve
1278,Disapprove
366,Approve
2106,Approve
3887,Disapprove
2823,Approve
3527,Disapprove
1661,Disapprove
3205,Approve
1600,Disapprove
988,Disapprove
3287,Approve
821,Disapprove
227,Approve
2934,Disapprove
1949,Approve
3901,Disapprove
309,Approve
1716,Approve
3625,Disapprove
3969,Disapprove
3354,Disapprove
3755,Approve
157,Disapprove
1981,Approve
1624,Disapprove
975,Approve
1237,Approve
1490,Approve
368,Approve
3350,Approve
3092,Disapprove
2489,Disapprove
517,Disapprove
1121,Approve
927,Approve
3242,Disapprove
1164,Approve
1301,Approve
2969,Disapprove
4001,Approve
473,Approve
972,Disapprove
1538,Disapprove
178,Disapprove
150,Disapprove
405,Approve
3962,Approve
2388,Approve
636,Disapprove
4118,Approve
13,Disapprove
1323,Disapprove
2254,Approve
3009,Approve
713,Approve
3104,Approve
3316,Disapprove
1734,Disapprove
3457,Approve
2824,Disapprove
1413,Disapprove
2909,Disapprove
1429,Disapprove
126,Disapprove
2019,Approve
3567,Approve
1542,Approve
3650,Approve
3294,Disapprove
2064,Approve
3825,Disapprove
241,Disapprove
2277,Disapprove
3957,Disapprove
3800,Disapprove
3540,Approve
3190,Approve
127,Approve
4000,Approve
3083,Approve
1076,Disapprove
2357,Approve
1239,Approve
2419,Approve
3319,Approve
2090,Approve
207,Disapprove
1446,Disapprove
3554,Disapprove
781,Approve
3415,Approve
4149,Disapprove
3113,Disapprove
752,Disapprove
3142,Disapprove
1714,Approve
799,Disapprove
1609,Disapprove
97,Disapprove
2900,Disapprove
1684,Disapprove
544,Disapprove
2642,Approve
3934,Disapprove
289,Disapprove
2871,Approve
3007,Disapprove
3673,Disapprove
3649,Approve
2123,Approve
3992,Approve
3557,Approve
173,Approve
3686,Disapprove
2813,Approve
2708,Disapprove
3056,Disapprove
2360,Disapprove
1222,Disapprove
2184,Approve
3748,Approve
1423,Disapprove
792,Approve
2034,Disapprove
1198,Disapprove
579,Disapprove
1887,Approve
485,Disapprove
4131,Approve
2221,Disapprove
3258,Disapprove
1731,Approve
376,Disapprove
3851,Disapprove
3285,Disapprove
3642,Disapprove
2057,Approve
3930,Approve
2451,Disapprove
1983,Disapprove
761,Disapprove
2852,Disapprove
465,Disapprove
1206,Disapprove
3797,Approve
3998,Disapprove
344,Approve
552,Disapprove
225,Disapprove
4155,Disapprove
3676,Approve
3198,Approve
2299,Disapprove
3683,Disapprove
1808,Disapprove
2780,Approve
3674,Approve
1964,Approve
321,Approve
861,Disapprove
3695,Disapprove
625,Disapprove
1378,Disapprove
598,Approve
1526,Approve
3283,Approve
195,Disapprove
117,Disapprove
446,Disapprove
1072,Approve
3697,Disapprove
592,Disapprove
1440,Approve
3816,Approve
2062,Approve
1315,Disapprove
2522,Approve
1637,Approve
399,Disapprove
2473,Disapprove
3116,Approve
2291,Disapprove
2623,Disapprove
1284,Approve
3591,Disapprove
340,Approve
3332,Disapprove
1724,Approve
1737,Disapprove
3240,Approve
380,Disapprove
2840,Approve
3212,Disapprove
2174,Disapprove
3015,Disapprove
1454,Disapprove
1986,Approve
4,Disapprove
3505,Disapprove
1613,Disapprove
889,Disapprove
1241,Approve
2347,Approve
4166,Approve
2287,Approve
2537,Approve
2904,Disapprove
890,Disapprove
3231,Disapprove
4168,Disapprove
3295,Approve
696,Disapprove
699,Disapprove
2426,Approve
2621,Disapprove
3565,Approve
1244,Approve
3342,Approve
1478,Disapprove
2467,Approve
4157,Disapprove
847,Disapprove
1346,Approve
978,Approve
2705,Approve
1819,Disapprove
2712,Disapprove
2756,Approve
1551,Approve
2309,Approve
754,Disapprove
3220,Approve
1607,Disapprove
3827,Disapprove
3831,Disapprove
3490,Approve
2366,Disapprove
2713,Disapprove
665,Disapprove
3091,Approve
3689,Approve
1135,Disapprove
3706,Disapprove
57,Disapprove
1917,Disapprove
672,Approve
3256,Disapprove
409,Approve
510,Disapprove
4048,Disapprove
2216,Disapprove
1161,Disapprove
888,Disapprove
867,Disapprove
1412,Disapprove
2089,Disapprove
2857,Approve
3044,Approve
562,Approve
2895,Disapprove
2160,Disapprove
2281,Disapprove
2747,Disapprove
3402,Disapprove
217,Disapprove
1103,Approve
2735,Disapprove
3134,Approve
4084,Approve
1549,Approve
2211,Disapprove
2030,Disapprove
2199,Disapprove
3972,Disapprove
3105,Approve
567,Approve
3750,Disapprove
149,Disapprove
3662,Disapprove
3556,Approve
1371,Disapprove
3453,Approve
1901,Disapprove
677,Disapprove
2941,Disapprove
3397,Disapprove
3614,Disapprove
177,Approve
4079,Disapprove
3048,Approve
3119,Disapprove
2629,Approve
4046,Disapprove
169,Approve
3863,Disapprove
2765,Disapprove
3548,Approve
482,Approve
1450,Approve
3873,Disapprove
1322,Approve
3412,Approve
4050,Disapprove
804,Disapprove
912,Approve
1509,Disapprove
2794,Disapprove
2541,Approve
1585,Approve
805,Approve
1649,Approve
3559,Approve
1855,Disapprove
458,Approve
502,Disapprove
2134,Approve
2164,Approve
1005,Approve
4069,Approve
3871,Disapprove
1730,Approve
968,Disapprove
1084,Approve
361,Disapprove
4136,Disapprove
4051,Approve
887,Approve
773,Disapprove
1126,Approve
1782,Disapprove
2755,Disapprove
2545,Approve
2750,Disapprove
644,Disapprove
2674,Approve
230,Disapprove
2080,Disapprove
1770,Disapprove
2797,Disapprove
2148,Disapprove
2800,Disapprove
2338,Disapprove
2383,Disapprove
2021,Disapprove
3534,Approve
1874,Approve
176,Approve
2481,Approve
597,Disapprove
1573,Disapprove
2531,Approve
947,Approve
2462,Approve
1675,Disapprove
3266,Approve
3909,Disapprove
2752,Disapprove
2654,Approve
1292,Approve
3275,Approve
1708,Approve
695,Disapprove
1823,Disapprove
283,Disapprove
3271,Disapprove
35,Disapprove
1251,Approve
2961,Approve
3033,Approve
3038,Approve
3002,Disapprove
1802,Disapprove
1671,Disapprove
3701,Disapprove
1656,Approve
2303,Disapprove
2009,Disapprove
2594,Disapprove
710,Disapprove
3964,Disapprove
2846,Disapprove
1350,Disapprove
3122,Approve
3243,Disapprove
4165,Approve
1451,Disapprove
2230,Approve
3718,Approve
1043,Disapprove
766,Approve
2077,Approve
4100,Approve
4109,Disapprove
2325,Approve
3393,Disapprove
1534,Approve
2043,Disapprove
1535,Disapprove
3252,Approve
776,Disapprove
1341,Approve
1250,Disapprove
1337,Approve
3249,Approve
2132,Disapprove
100,Approve
3276,Approve
1218,Disapprove
3168,Disapprove
1995,Approve
560,Disapprove
961,Disapprove
