respondent_id,approve_president
3331,Approve
1916,Disapprove
1211,Approve
3814,Disapprove
335,Approve
1532,Disapprove
1258,Disapprove
1725,Approve
3178,Approve
2279,Approve
2879,Approve
891,Disapprove
2308,Disapprove
1786,Disapprove
3585,Disapprove
42,Approve
950,Disapprove
2633,Disapprove
1652,Disapprove
303,Disapprove
3904,Disapprove
3803,Approve
1674,Approve
1157,Approve
2838,Disapprove
3114,Disapprove
199,Approve
2363,Disapprove
2751,Approve
1462,Disapprove
2694,Approve
561,Disapprove
4087,Disapprove
2945,Approve
2092,Approve
3712,Disapprove
3444,Approve
1946,Approve
1407,Disapprove
1283,Disapprove
439,Disapprove
4075,Approve
4156,Disapprove
3728,Approve
145,Approve
4035,Approve
1991,Approve
3165,Disapprove
2212,Disapprove
3500,Disapprove
623,NA
1952,Disapprove
287,Disapprove
2378,Disapprove
1207,Disapprove
3289,Approve
2204,Approve
1750,Disapprove
2593,Approve
3976,Approve
2923,Disapprove
1096,Disapprove
1882,Approve
2140,Approve
1814,Approve
4115,Disapprove
505,Approve
878,Approve
2905,Disapprove
373,Disapprove
833,Approve
3101,Disapprove
2568,Disapprove
1380,Approve
2516,Disapprove
3821,Disapprove
1265,Disapprove
1655,Approve
583,Disapprove
1913,Disapprove
281,Approve
1364,Disapprove
787,Approve
611,Approve
1726,Approve
392,Approve
3739,Disapprove
2979,Disapprove
3049,Approve
819,Approve
929,Approve
3351,Disapprove
3745,Approve
3440,Approve
2873,Approve
1272,Disapprove
1248,Disapprove
3948,Disapprove
2044,Disapprove
3665,Disapprove
2232,Disapprove
1545,Disapprove
1605,Disapprove
549,Approve
2880,Approve
2271,Disapprove
1523,Approve
2571,Disapprove
3245,Disapprove
1216,Disapprove
3379,Approve
1899,Approve
2542,Approve
3324,Disapprove
2764,Disapprove
2103,Disapprove
957,Approve
3428,Approve
1023,Disapprove
1082,Approve
3200,Disapprove
2585,Approve
3399,NA
1275,Approve
1816,Approve
2152,Approve
1651,Disapprove
3180,Disapprove
2131,Disapprove
3479,Approve
2918,Approve
3016,Approve
3475,Approve
1306,Disapprove
3210,Approve
3979,Approve
2518,Disapprove
3189,Approve
213,Approve
2669,Disapprove
1974,Approve
1442,Disapprove
346,Disapprove
1927,Disapprove
3077,Disapprove
1318,Approve
3380,Approve
2323,Approve
2739,Approve
871,Approve
1253,Disapprove
708,Approve
1203,Disapprove
3448,Approve
1452,Disapprove
2407,Disapprove
3795,Disapprove
1747,Disapprove
1238,Disapprove
676,Approve
378,Approve
2802,Approve
291,Disapprove
1482,Disapprove
2926,Disapprove
3279,Approve
33,Disapprove
1793,Disapprove
3613,Approve
3037,Disapprove
2868,Disapprove
4017,Approve
3423,Approve
3483,Disapprove
1358,Disapprove
27,Approve
494,Disapprove
2463,Disapprove
3291,Disapprove
3600,Disapprove
1488,Approve
1728,Disapprove
3241,Disapprove
3081,Disapprove
2658,Disapprove
68,Disapprove
870,Approve
2261,Approve
2949,Approve
2946,Disapprove
4094,Disapprove
423,Approve
963,Approve
3481,Disapprove
2086,Disapprove
91,Disapprove
2738,Disapprove
3586,Approve
3093,Disapprove
334,Approve
1527,Disapprove
193,Approve
3019,Disapprove
729,Disapprove
2471,Approve
3517,Disapprove
3209,Disapprove
3163,Disapprove
1270,Disapprove
88,Disapprove
1713,Disapprove
492,Approve
491,Disapprove
301,Approve
1497,Approve
1790,Approve
1443,Approve
3333,Disapprove
3282,Disapprove
1171,Disapprove
4111,Approve
1742,Approve
66,Disapprove
2487,Approve
2711,Approve
253,Disapprove
1873,Approve
3485,Approve
2997,Approve
77,Disapprove
2859,Disapprove
793,Disapprove
3502,Disapprove
2865,Disapprove
202,Disapprove
1556,Disapprove
3529,Approve
3723,Disapprove
353,Disapprove
3073,Disapprove
1500,Approve
2975,Disapprove
737,Disapprove
2831,Disapprove
3594,Approve
2902,Disapprove
3680,Disapprove
3566,Disapprove
3323,Disapprove
4012,Approve
4029,Approve
1681,Disapprove
362,Approve
3054,Disapprove
1554,Approve
706,Disapprove
908,Disapprove
1621,Disapprove
542,Disapprove
2381,Disapprove
1223,Disapprove
2513,Approve
4060,Disapprove
1705,Approve
1316,Disapprove
2146,Disapprove
2967,Approve
646,Disapprove
1788,Approve
4004,Approve
1832,Disapprove
2942,Disapprove
702,Disapprove
1481,Disapprove
3429,Approve
2508,Disapprove
1392,Disapprove
2312,Disapprove
1319,Disapprove
3910,Disapprove
1001,Approve
2340,Approve
2834,Approve
2268,Approve
559,Approve
4095,Approve
1345,Approve
3489,Disapprove
4097,Approve
1069,Disapprove
4091,Disapprove
639,Approve
3386,Disapprove
3187,Disapprove
2664,Disapprove
4104,Disapprove
1285,Disapprove
2145,Disapprove
2515,Disapprove
514,Approve
2076,Disapprove
2614,Approve
1311,Disapprove
1593,Disapprove
3886,Approve
1133,Disapprove
3167,Approve
2445,Disapprove
2415,Disapprove
3921,Approve
810,Disapprove
1828,Disapprove
570,Disapprove
153,Disapprove
448,Disapprove
411,Approve
3768,Approve
1706,Disapprove
1058,Approve
3819,Disapprove
2201,Approve
3459,Approve
383,Disapprove
211,Approve
221,Disapprove
3850,Approve
394,Disapprove
1102,Approve
1781,Disapprove
4027,Disapprove
3001,Disapprove
3265,Disapprove
3715,Disapprove
2251,Disapprove
1141,Approve
1918,Disapprove
285,Approve
2074,Approve
2689,Disapprove
1273,Approve
506,Disapprove
3463,Approve
2903,Approve
2801,Approve
719,Disapprove
1192,Disapprove
2743,Approve
54,Disapprove
2820,Disapprove
2507,Approve
165,Disapprove
3254,Approve
3530,Disapprove
3647,Approve
2842,Approve
3917,Disapprove
185,Disapprove
3771,Approve
733,Disapprove
2496,Approve
3515,Approve
359,Disapprove
125,Approve
2234,Disapprove
986,Disapprove
254,Disapprove
2998,Approve
1537,Disapprove
1555,Disapprove
1763,Approve
3703,Approve
2627,Disapprove
208,Disapprove
298,Approve
2692,Approve
2283,Disapprove
1465,Disapprove
2569,Disapprove
3127,Approve
2814,Disapprove
533,Disapprove
2231,Disapprove
1950,Disapprove
2219,Disapprove
3268,Disapprove
2,Disapprove
913,Approve
3963,Disapprove
2005,Disapprove
893,Approve
2710,Disapprove
3213,Disapprove
2939,Disapprove
451,Disapprove
1926,Disapprove
2329,Approve
1340,Disapprove
2605,Disapprove
3389,Approve
2860,Disapprove
275,Approve
660,Disapprove
2069,Disapprove
4099,Disapprove
342,Disapprove
3123,Approve
2950,Disapprove
1191,Approve
1858,Approve
2263,Disapprove
214,Disapprove
134,Approve
1795,Approve
899,Disapprove
1499,Disapprove
3637,Disapprove
2449,Disapprove
2706,Disapprove
3484,Approve
3651,Approve
3804,Disapprove
3164,Disapprove
952,Approve
92,Disapprove
3158,Approve
48,Disapprove
3846,Disapprove
3541,Disapprove
2474,Approve
1923,Approve
1767,Disapprove
1051,Disapprove
120,Approve
3497,Approve
1282,Approve
2470,Disapprove
1560,Approve
1105,Disapprove
3759,Disapprove
3202,Approve
2573,Disapprove
483,Disapprove
2768,Disapprove
3727,Disapprove
1177,Disapprove
3008,Disapprove
129,Disapprove
2438,Disapprove
1240,Disapprove
3302,NA
977,Disapprove
2889,Disapprove
671,Approve
3802,Disapprove
1969,Disapprove
3006,Disapprove
3012,Approve
3057,Approve
2886,Approve
2011,Approve
3469,Disapprove
588,Approve
1667,Approve
1158,Approve
3424,Approve
1877,Approve
2165,Approve
2897,Disapprove
1900,Approve
1267,Disapprove
1753,Disapprove
1996,Disapprove
1677,Disapprove
3307,Approve
4102,Approve
4137,Approve
82,Approve
3194,Approve
297,Disapprove
3788,Disapprove
3061,Disapprove
2856,Disapprove
98,Disapprove
3466,Disapprove
215,Approve
2180,Disapprove
2422,Disapprove
1059,Approve
2973,Disapprove
970,Disapprove
2259,Approve
3512,Approve
2332,Disapprove
2931,Approve
421,Approve
2441,Disapprove
964,Disapprove
876,Approve
1115,Disapprove
1020,Disapprove
751,Disapprove
2361,Disapprove
1735,Disapprove
3146,Approve
4161,Approve
946,Approve
424,Disapprove
3906,Disapprove
248,Approve
956,Approve
3839,Disapprove
2538,Approve
734,Approve
2727,Disapprove
2723,Disapprove
1229,Disapprove
1504,Disapprove
258,Disapprove
2631,Approve
1403,Approve
650,Approve
2960,Disapprove
609,Disapprove
3599,Disapprove
705,Approve
1864,Approve
747,Approve
2754,Approve
529,Approve
1435,Disapprove
803,Approve
1736,Disapprove
201,Approve
1013,Approve
2195,Disapprove
1365,Disapprove
3716,Disapprove
3685,Disapprove
1184,Disapprove
4055,Disapprove
1097,Disapprove
1434,Disapprove
1904,Approve
762,Disapprove
71,Disapprove
1120,Approve
3762,Disapprove
1693,Disapprove
3929,Disapprove
1464,Approve
4083,Approve
2819,Disapprove
3654,Disapprove
4108,Approve
1909,Disapprove
403,Disapprove
1642,Disapprove
3361,Disapprove
2115,Approve
1372,Approve
1432,Approve
228,Approve
2622,Disapprove
4026,Disapprove
222,Disapprove
2676,Disapprove
2704,Disapprove
349,Disapprove
1125,Disapprove
52,Approve
2963,Disapprove
503,Disapprove
2519,Disapprove
2981,Approve
3874,Approve
3539,Approve
273,Approve
3303,Disapprove
3465,Disapprove
3635,Disapprove
556,Disapprove
3702,Approve
995,Approve
2189,Approve
4031,Approve
3414,Disapprove
3668,Approve
1111,Disapprove
637,Approve
905,Approve
812,Disapprove
1522,Disapprove
12,Disapprove
104,Disapprove
2197,Disapprove
430,Disapprove
80,Disapprove
2269,Approve
615,Approve
1264,Disapprove
651,Disapprove
1872,Disapprove
2792,Disapprove
4034,Disapprove
2776,Disapprove
4132,Disapprove
1589,Approve
3551,Approve
3139,Disapprove
1190,Approve
1806,Disapprove
2022,Approve
3764,Approve
1785,Disapprove
1053,Approve
526,Disapprove
4096,Approve
1717,Disapprove
4126,Approve
780,Disapprove
2207,Approve
2983,Disapprove
1631,Disapprove
1104,Disapprove
551,Disapprove
1496,Disapprove
1653,Disapprove
2374,Approve
3897,Disapprove
982,Disapprove
3418,Approve
1553,Disapprove
2000,Disapprove
657,Disapprove
2301,Disapprove
3042,Approve
2933,Disapprove
1857,Approve
1967,Disapprove
3799,Approve
3381,Approve
4134,Disapprove
2769,Disapprove
3171,Disapprove
4121,Approve
3722,Disapprove
1368,Approve
271,Disapprove
2649,Disapprove
1329,Disapprove
1598,Approve
3144,Disapprove
2854,Disapprove
3593,Approve
2031,Disapprove
4074,Disapprove
784,Disapprove
2192,Disapprove
881,Approve
36,Disapprove
4053,Disapprove
286,Approve
827,Approve
4014,Disapprove
499,Disapprove
634,Disapprove
3317,Approve
3417,Approve
2330,Disapprove
1009,Disapprove
3405,Disapprove
1055,Disapprove
631,Disapprove
2065,Disapprove
3315,Disapprove
3546,Disapprove
3608,Disapprove
3035,Disapprove
1459,Disapprove
3942,Disapprove
2405,Approve
1232,Approve
2757,Approve
3297,Disapprove
3099,Approve
3169,Disapprove
4154,Disapprove
427,Approve
557,Approve
167,Disapprove
823,Approve
3308,Disapprove
2272,Approve
339,Disapprove
1937,Approve
824,Approve
1234,Approve
3856,Approve
1029,Disapprove
3496,Disapprove
1369,Disapprove
1247,Disapprove
785,Disapprove
2285,Disapprove
3336,Disapprove
794,Approve
2227,Disapprove
1813,Disapprove
3135,Disapprove
3778,NA
4089,Disapprove
749,Disapprove
1798,Approve
1679,Disapprove
466,Approve
3861,Disapprove
4113,Disapprove
3203,Disapprove
2928,Disapprove
268,Approve
471,Approve
269,Disapprove
2410,Approve
3868,Disapprove
1521,Disapprove
2433,Approve
2375,Disapprove
3110,Disapprove
1302,Approve
2210,Disapprove
2954,Disapprove
2612,Disapprove
1973,Disapprove
1694,Disapprove
3192,Approve
1584,Approve
1879,Disapprove
2533,Approve
2818,Disapprove
942,Approve
3577,Approve
1343,Approve
330,Approve
3298,Disapprove
3041,Approve
2026,Disapprove
3885,Disapprove
723,Disapprove
1862,Disapprove
431,Disapprove
3216,Disapprove
256,Approve
1339,Approve
1924,Disapprove
1829,Disapprove
242,Disapprove
3754,Disapprove
3313,Disapprove
2111,Disapprove
1475,Disapprove
1886,Approve
1547,Approve
2938,Disapprove
3751,Disapprove
1844,Disapprove
2177,Disapprove
2099,Approve
3582,Disapprove
1759,Disapprove
1941,Disapprove
1745,Disapprove
3065,Disapprove
520,Disapprove
945,Disapprove
4116,Approve
798,Disapprove
4098,Approve
3027,Disapprove
343,Disapprove
3138,Disapprove
886,Disapprove
2748,Approve
3309,Approve
2984,Approve
2560,Disapprove
1998,Approve
365,Disapprove
2386,Disapprove
2915,Disapprove
3830,Approve
3798,Disapprove
1764,Approve
3664,Disapprove
20,Disapprove
350,Approve
2618,Disapprove
1048,Disapprove
918,Disapprove
1903,Approve
569,Disapprove
624,Disapprove
3687,Disapprove
1186,Approve
3960,Disapprove
1579,Approve
3089,Disapprove
1740,Disapprove
3,Disapprove
2324,Disapprove
2911,Approve
3507,Disapprove
645,Approve
1565,Approve
3215,Disapprove
2270,Disapprove
1594,Disapprove
1698,Disapprove
1977,Approve
284,Disapprove
240,Approve
96,Disapprove
302,Disapprove
1134,Disapprove
3801,Disapprove
1046,Disapprove
3843,Approve
1067,Approve
743,Approve
4125,Approve
371,Approve
1259,Disapprove
2832,Disapprove
2097,Disapprove
2740,Approve
2091,Disapprove
1641,Disapprove
1356,Disapprove
2476,Approve
3375,Disapprove
2696,Disapprove
3708,Disapprove
1175,Disapprove
1885,Disapprove
3671,Disapprove
449,Disapprove
2512,Approve
2544,Disapprove
3549,Disapprove
1722,Approve
3698,Disapprove
1257,Disapprove
1493,Disapprove
3645,Approve
688,NA
3085,Disapprove
2490,Disapprove
264,Approve
456,Approve
3721,Approve
1622,Approve
992,Approve
2098,Disapprove
2510,Disapprove
3004,Disapprove
374,Disapprove
180,Disapprove
3156,Approve
1990,Approve
3053,Approve
920,Disapprove
2833,Approve
2459,Disapprove
2565,Disapprove
123,Disapprove
296,Approve
3983,Disapprove
933,Approve
839,Disapprove
3562,Disapprove
831,Approve
2081,Disapprove
2870,Disapprove
3356,Approve
3347,Approve
218,Approve
2924,Disapprove
2071,Disapprove
3679,Disapprove
3416,Approve
3052,Approve
3911,Disapprove
2482,Disapprove
2100,Disapprove
3329,Approve
1406,Disapprove
280,Approve
724,Disapprove
1815,Approve
2158,Approve
2577,Disapprove
1394,Disapprove
147,Approve
2461,Disapprove
1758,Disapprove
2990,Disapprove
192,Approve
3681,Disapprove
2497,Approve
470,Disapprove
720,Approve
1932,Disapprove
2468,Approve
4106,Disapprove
1149,Disapprove
2690,Disapprove
2181,Disapprove
915,Disapprove
655,Approve
2584,Approve
1308,Disapprove
252,NA
2424,Approve
3667,Approve
2013,Approve
716,Disapprove
3920,Approve
2805,Approve
2063,Approve
358,Disapprove
788,Disapprove
1869,Approve
1262,Disapprove
3102,Disapprove
3538,Approve
3024,Disapprove
2010,Approve
3067,Approve
2567,Approve
789,Disapprove
3968,Disapprove
1826,Approve
2891,Disapprove
1575,Disapprove
2393,Approve
835,Approve
3382,Disapprove
99,Disapprove
885,Disapprove
1213,Disapprove
135,Approve
910,Approve
1634,Disapprove
3026,Disapprove
1085,Approve
3404,Approve
2555,Disapprove
802,Disapprove
4120,Disapprove
118,Disapprove
3878,Approve
2286,Disapprove
2305,Approve
1338,Disapprove
2907,Disapprove
1401,Disapprove
24,Disapprove
2373,Disapprove
2466,Approve
3372,Approve
1751,Disapprove
643,Approve
866,Disapprove
81,Disapprove
3367,Disapprove
2665,Approve
3842,Disapprove
407,Approve
1014,Approve
1427,Approve
336,Approve
2346,Disapprove
1529,Disapprove
865,Disapprove
3439,Approve
151,Approve
2446,Disapprove
1040,Disapprove
3812,Approve
2055,Disapprove
2745,Approve
327,Approve
1883,Disapprove
331,Approve
2302,Approve
2349,Approve
105,Approve
116,Approve
3247,Disapprove
1741,Disapprove
932,Approve
2008,Approve
1501,Approve
3464,Approve
1939,Approve
1313,Approve
2647,Approve
419,Disapprove
2962,Disapprove
604,Approve
1424,Approve
3191,Disapprove
4070,Disapprove
2959,Approve
2257,Disapprove
3259,Disapprove
1204,Approve
857,Disapprove
2828,Approve
944,Approve
2500,Approve
435,Disapprove
535,Disapprove
3136,Disapprove
3832,Approve
1645,Approve
938,Approve
2418,Disapprove
1414,Approve
1463,Disapprove
2342,Disapprove
3822,Disapprove
460,NA
489,Disapprove
133,Disapprove
276,Disapprove
1436,Disapprove
3955,Disapprove
4042,Approve
951,Approve
3833,Disapprove
2730,Disapprove
515,Disapprove
1564,Approve
3314,Disapprove
3349,Disapprove
3400,Approve
401,Disapprove
948,Disapprove
3225,Disapprove
2636,Disapprove
3154,Disapprove
475,Disapprove
2384,Approve
2671,Approve
2059,Approve
1438,Approve
53,Approve
697,Disapprove
854,Disapprove
1668,Approve
815,Disapprove
924,Disapprove
2610,Disapprove
444,Disapprove
413,Disapprove
4043,Disapprove
74,Approve
666,Disapprove
2066,Approve
2672,Disapprove
2121,Disapprove
928,Approve
2233,Approve
1837,Disapprove
2932,Disapprove
712,Disapprove
626,Disapprove
2845,Approve
1686,Approve
1612,Disapprove
2235,Disapprove
317,Approve
2948,Disapprove
3882,Disapprove
2699,Approve
2017,Disapprove
250,Disapprove
3535,Approve
1268,Approve
2721,Disapprove
1948,Approve
1489,Disapprove
2117,Approve
4081,Disapprove
4059,Disapprove
332,Disapprove
1010,Disapprove
939,Approve
811,Disapprove
2872,Disapprove
3063,Approve
1546,Disapprove
595,Disapprove
3269,Approve
2479,Disapprove
1811,Disapprove
2559,Disapprove
262,Disapprove
1269,Disapprove
1071,Approve
2812,Approve
1896,Disapprove
3492,Disapprove
2317,Disapprove
391,Approve
1810,Disapprove
2809,Disapprove
1643,Disapprove
2657,Disapprove
1701,Disapprove
2667,Disapprove
2035,Disapprove
3504,Disapprove
838,Disapprove
1437,Approve
1606,Disapprove
2170,Disapprove
603,Disapprove
4025,Disapprove
3890,Disapprove
2246,Approve
3688,Disapprove
2223,Approve
926,Approve
1113,Approve
2350,Disapprove
916,Approve
3082,Approve
1697,Approve
2937,Approve
2437,Approve
3346,Disapprove
2603,Disapprove
3462,Disapprove
3973,Approve
160,Approve
418,Disapprove
1757,Approve
791,Disapprove
2376,Approve
1884,Disapprove
2166,Approve
1765,Disapprove
1928,Disapprove
3611,Disapprove
2896,Disapprove
1474,Disapprove
536,Approve
7,Approve
882,Approve
312,Approve
1256,Approve
1980,Approve
902,Approve
3031,Disapprove
3738,Approve
60,Approve
2971,Disapprove
1041,Disapprove
1420,Disapprove
2428,Approve
1562,Approve
612,Disapprove
412,Disapprove
2785,Disapprove
2703,Disapprove
130,Disapprove
727,Disapprove
3442,Approve
1453,Approve
1702,Disapprove
1933,Approve
3088,Disapprove
212,Approve
940,Disapprove
1309,Approve
3299,Disapprove
1961,Approve
2282,Disapprove
2122,Disapprove
3120,Approve
3519,Disapprove
607,Approve
3020,Approve
2337,Approve
1298,Disapprove
608,Disapprove
1024,Disapprove
711,Approve
468,Disapprove
593,Disapprove
1959,Approve
1820,Disapprove
3334,Approve
1628,Approve
4008,Disapprove
2289,Approve
3039,Disapprove
3808,Disapprove
2404,Approve
3447,Disapprove
3177,Disapprove
1297,Approve
1968,Approve
402,Approve
3075,Disapprove
3197,Approve
18,Approve
1971,Approve
3028,Disapprove
3576,Disapprove
124,Approve
3859,Disapprove
1295,Disapprove
2354,Approve
1676,Approve
323,Disapprove
1049,Approve
2580,Disapprove
2293,Approve
3598,Disapprove
555,Approve
1597,Disapprove
674,Disapprove
693,Disapprove
454,Approve
2023,Disapprove
2127,Disapprove
1027,Disapprove
1063,Disapprove
1944,Disapprove
894,Approve
1867,Disapprove
2128,Approve
855,Approve
2625,Disapprove
1940,Approve
1032,Approve
848,Disapprove
1849,Disapprove
3967,Approve
1595,Disapprove
742,Disapprove
2096,Disapprove
2495,Approve
144,Disapprove
1821,Disapprove
971,Disapprove
3774,Approve
3499,Approve
2033,Approve
3338,Approve
1332,Disapprove
3630,Disapprove
606,Disapprove
3915,Approve
1719,Disapprove
2135,Approve
1101,Disapprove
3884,Disapprove
1034,Disapprove
2536,Approve
3552,Disapprove
3908,Disapprove
522,Approve
2296,Disapprove
4054,Approve
834,Disapprove
2224,Approve
3692,Approve
3071,Disapprove
1907,Approve
3034,Approve
2825,Approve
3076,Disapprove
2228,Disapprove
4119,Approve
320,Disapprove
3587,Approve
4164,Disapprove
2240,Approve
558,Disapprove
1801,Approve
680,Disapprove
3064,Disapprove
224,Disapprove
2054,Approve
1951,Disapprove
2027,Approve
1921,Approve
1181,Disapprove
2352,Approve
2524,Disapprove
837,Disapprove
2853,Disapprove
295,Approve
3719,Disapprove
324,Disapprove
2875,Approve
2336,Disapprove
755,Disapprove
1439,Disapprove
3516,Approve
1934,Disapprove
1215,Approve
3619,Disapprove
3344,Approve
3491,Disapprove
1099,Approve
3357,Disapprove
3321,Disapprove
3604,Approve
2258,Disapprove
2869,Disapprove
314,Disapprove
1768,Approve
364,Approve
3219,Disapprove
1351,Disapprove
1008,Approve
400,Disapprove
1077,Disapprove
1199,Approve
3675,Approve
4167,Disapprove
3436,Approve
3432,Disapprove
3742,Approve
2141,Disapprove
1626,Approve
3555,Disapprove
43,Disapprove
2492,Disapprove
239,Approve
438,Approve
1533,Disapprove
3924,Approve
3174,Disapprove
3201,Disapprove
2370,Disapprove
509,Disapprove
263,Approve
2429,Disapprove
255,Disapprove
3358,Approve
1591,Approve
1080,Approve
3588,Approve
2079,Disapprove
1360,Disapprove
836,Disapprove
3753,Disapprove
200,Disapprove
226,Approve
2155,Disapprove
3108,Disapprove
272,Approve
375,Approve
2042,Disapprove
3426,Disapprove
4002,Disapprove
1078,Disapprove
1738,Disapprove
652,Disapprove
1957,Disapprove
1567,Approve
3456,Disapprove
2604,Approve
348,Approve
2225,Approve
3111,Approve
1150,Disapprove
209,Disapprove
2213,Disapprove
2147,Approve
357,Approve
220,Approve
1689,Approve
1455,Disapprove
1061,Disapprove
