respondent_id,approve_president
2549,Disapprove
3410,Disapprove
2520,Disapprove
1963,Approve
3326,Approve
493,Disapprove
3616,Approve
205,Disapprove
2046,Disapprove
234,Disapprove
2108,Disapprove
1590,Approve
3741,Approve
813,Approve
4056,Approve
1635,Approve
3420,Disapprove
3835,Disapprove
1611,Disapprove
703,Approve
2600,Approve
1201,Approve
2817,Approve
1506,Disapprove
1514,Disapprove
1075,Approve
3292,Approve
474,Disapprove
462,Disapprove
1185,Disapprove
2940,Disapprove
3763,Approve
3936,Disapprove
2655,Approve
4080,Disapprove
1289,Approve
862,Disapprove
2982,Disapprove
9,Disapprove
139,Disapprove
1953,Disapprove
2087,Disapprove
1729,Approve
2052,Disapprove
1352,Disapprove
1796,Disapprove
3074,Approve
3335,Approve
347,Disapprove
2368,Disapprove
1773,Approve
1022,Approve
4085,Approve
2980,Approve
3809,Approve
2639,Disapprove
3817,Disapprove
1409,Disapprove
1093,Disapprove
907,Disapprove
580,Approve
154,Disapprove
1680,Disapprove
1942,Disapprove
3090,Approve
1137,Approve
2070,Disapprove
1100,Approve
3958,Disapprove
4013,Disapprove
1833,Disapprove
930,Disapprove
1476,Disapprove
1036,Disapprove
2050,Disapprove
1354,Disapprove
759,Disapprove
420,Disapprove
3926,Approve
3590,Approve
744,Approve
3870,Disapprove
1468,Disapprove
895,Disapprove
3514,Approve
3446,Approve
1658,Disapprove
2681,Approve
818,Approve
2427,Approve
2333,Disapprove
872,Approve
1574,Disapprove
1261,Disapprove
1130,Approve
709,Approve
3736,Disapprove
1068,Disapprove
2319,Disapprove
306,Approve
3974,Approve
1235,Approve
1002,Disapprove
2202,Disapprove
1189,Disapprove
3916,Approve
2073,Approve
170,Approve
2863,Disapprove
2425,Disapprove
2411,Disapprove
1997,Disapprove
2088,Approve
3787,Disapprove
73,Approve
257,Disapprove
731,Disapprove
1226,Disapprove
3185,Approve
3355,Approve
613,Approve
769,Approve
2423,Disapprove
2601,Approve
3264,Disapprove
653,Approve
61,Approve
1587,Disapprove
274,Disapprove
527,Approve
1524,Approve
183,Approve
2236,Disapprove
3408,Disapprove
2803,Approve
2186,Disapprove
3284,Disapprove
2638,Disapprove
2532,Disapprove
1290,Approve
3107,Disapprove
1466,Disapprove
3176,Disapprove
767,Approve
4076,Approve
1227,Disapprove
152,Approve
2910,Disapprove
2109,Disapprove
2094,Approve
3933,Disapprove
3274,Approve
452,Disapprove
3867,Approve
1004,Disapprove
1842,Approve
2443,Disapprove
1083,Approve
2420,Disapprove
1293,Approve
3857,Disapprove
852,Approve
2288,Disapprove
111,Approve
231,Approve
667,Approve
563,Disapprove
1627,Approve
2985,Approve
101,Disapprove
817,Approve
1037,Approve
2687,Disapprove
2442,Disapprove
1550,Disapprove
1415,Approve
1789,Disapprove
1220,Approve
1512,Approve
2260,Approve
1925,Disapprove
2020,Disapprove
1026,Disapprove
4039,Disapprove
682,Approve
1408,Disapprove
1960,Disapprove
3729,Approve
1769,Approve
1430,Approve
1791,Approve
3467,Disapprove
1477,Approve
1194,Disapprove
3147,Approve
3047,Approve
63,Approve
299,Disapprove
459,Approve
3524,Disapprove
717,Approve
1876,Disapprove
2250,Disapprove
345,Disapprove
3255,Disapprove
1513,Approve
3740,Approve
3330,Approve
3766,Approve
3394,Approve
2598,Disapprove
137,Disapprove
1114,Disapprove
3304,Disapprove
648,Disapprove
511,Approve
1860,Disapprove
3422,Approve
1426,Approve
2733,NA
4138,Disapprove
1165,Approve
1182,Approve
3805,Disapprove
1277,Disapprove
108,Disapprove
880,Disapprove
3864,Disapprove
128,Disapprove
3211,Disapprove
658,Disapprove
2908,Approve
1410,Disapprove
3622,Approve
58,Disapprove
2775,Disapprove
3899,Approve
1690,Disapprove
2847,Disapprove
778,Disapprove
3717,Approve
3772,Disapprove
740,Disapprove
1116,NA
3860,Approve
2215,Disapprove
2890,Disapprove
937,Approve
1385,Disapprove
622,Disapprove
900,Disapprove
1648,Approve
3572,Approve
3640,Disapprove
1166,Disapprove
85,Disapprove
2273,Disapprove
1838,Disapprove
763,Approve
2144,Disapprove
3531,Disapprove
1566,Disapprove
1841,Approve
1019,Approve
2412,Approve
1766,Disapprove
2265,Disapprove
2864,Disapprove
2440,Approve
3477,Approve
3229,Disapprove
322,Approve
3837,Disapprove
3472,Approve
959,Approve
142,Approve
869,Disapprove
2328,Approve
3895,Disapprove
1399,NA
2083,Disapprove
1633,Approve
1266,Approve
2530,Disapprove
1915,Approve
2377,Approve
2310,Disapprove
2501,Disapprove
2102,Disapprove
2576,Disapprove
3175,Approve
3046,Disapprove
2036,Approve
3384,Disapprove
1695,Approve
3670,Approve
989,Disapprove
1467,Disapprove
3949,Approve
3944,Approve
1520,Approve
1930,Disapprove
1507,Approve
3433,Disapprove
1558,Approve
2321,Disapprove
3595,Approve
2358,Disapprove
480,Approve
590,Disapprove
3140,Disapprove
1803,Disapprove
2142,Approve
2266,Disapprove
2169,Disapprove
3648,Disapprove
4110,Approve
3468,Approve
1123,Disapprove
3584,Disapprove
1650,Disapprove
619,Disapprove
3996,Approve
3106,Disapprove
538,Disapprove
4064,Approve
1687,Disapprove
2829,Disapprove
2185,Approve
2841,Disapprove
1178,Approve
3609,Approve
3267,Disapprove
828,Disapprove
3784,Disapprove
1419,Disapprove
3476,Approve
3458,Approve
1615,Disapprove
3634,Disapprove
2244,Disapprove
3017,Disapprove
1984,Disapprove
816,Disapprove
2944,Approve
472,Disapprove
290,Approve
433,Disapprove
59,Disapprove
3118,Approve
2126,Approve
853,Approve
3293,Disapprove
726,Approve
883,Disapprove
2996,Disapprove
143,Approve
1616,Disapprove
1400,Disapprove
2659,Approve
244,Disapprove
1347,Approve
197,Disapprove
1470,Approve
4010,Approve
4123,Approve
2389,Approve
662,Approve
65,Disapprove
2675,Approve
589,Approve
156,Disapprove
2804,Disapprove
3769,Disapprove
1807,NA
2431,Approve
3363,Disapprove
2193,Disapprove
1709,Disapprove
2432,Approve
661,Disapprove
4032,Disapprove
2936,Approve
2602,Disapprove
1039,Disapprove
1169,Approve
432,Approve
2597,Disapprove
2175,Disapprove
3443,Disapprove
911,Disapprove
2280,Approve
1914,Disapprove
966,Approve
2548,Disapprove
395,Disapprove
4142,Disapprove
715,Approve
3794,Disapprove
1760,Approve
261,Disapprove
1384,Disapprove
3337,Approve
553,Disapprove
315,Disapprove
2130,Disapprove
457,Disapprove
1138,Disapprove
3615,Disapprove
1978,Approve
2558,Disapprove
2556,Disapprove
2012,Approve
627,Disapprove
3932,Disapprove
1604,Disapprove
1381,Approve
2821,Approve
3401,Disapprove
3526,Approve
2741,Approve
783,Approve
1391,Disapprove
83,Disapprove
1025,Disapprove
3217,Approve
2341,Disapprove
2616,Disapprove
3094,Approve
2632,Disapprove
3824,Disapprove
2876,Disapprove
3991,Approve
2994,Approve
2613,Approve
807,Disapprove
2356,Approve
2640,Disapprove
884,Disapprove
4133,Disapprove
382,Disapprove
3725,Disapprove
1217,Disapprove
3343,Approve
2535,Disapprove
2572,Disapprove
2153,Disapprove
2456,Approve
1970,Disapprove
1188,Disapprove
532,Approve
3806,Disapprove
2006,Approve
3195,Approve
3990,Disapprove
109,Approve
2715,Disapprove
3130,Disapprove
3322,Disapprove
1665,Disapprove
2685,Approve
1912,Disapprove
2951,Disapprove
2298,Disapprove
2761,Approve
2056,Disapprove
2874,Approve
490,Approve
1007,Approve
2999,Approve
2082,Approve
3364,Approve
965,Disapprove
3883,Approve
2494,Approve
3583,Approve
3985,Approve
2124,Approve
4036,Disapprove
2731,Approve
2858,Disapprove
3438,Approve
2450,Disapprove
2952,Disapprove
3390,Disapprove
2861,Approve
1444,Disapprove
190,Disapprove
2995,Approve
1057,Disapprove
2045,Disapprove
1148,Disapprove
2401,Disapprove
564,Approve
2483,Approve
1461,Disapprove
2104,Disapprove
3238,Disapprove
1484,Approve
1568,Disapprove
3903,Disapprove
601,Disapprove
1294,Approve
2173,Disapprove
3325,Disapprove
1335,Disapprove
2150,Disapprove
3488,Approve
1603,Disapprove
189,Disapprove
1087,Approve
3501,Disapprove
1387,Disapprove
3207,Approve
2256,Approve
3836,Approve
1079,Approve
2314,Approve
4124,Disapprove
181,Disapprove
1895,Disapprove
2018,Approve
3100,Approve
1179,Disapprove
3518,Disapprove
1221,Disapprove
2965,Approve
2583,Disapprove
3078,Disapprove
3250,Approve
2673,Approve
166,Approve
1300,Approve
1090,Disapprove
1825,Disapprove
4158,Disapprove
384,Disapprove
4143,Approve
140,Disapprove
3743,Disapprove
534,Disapprove
3214,Disapprove
2881,Approve
2718,Approve
3807,Approve
3403,Approve
3184,Disapprove
768,Disapprove
2697,Approve
1336,Approve
3779,Approve
3221,Approve
914,Disapprove
903,Disapprove
739,Disapprove
3533,Disapprove
1359,Approve
3971,Disapprove
2986,Approve
260,Approve
1291,Disapprove
1106,Approve
1160,Approve
983,Disapprove
4038,Disapprove
2525,Approve
2795,Disapprove
2722,Disapprove
3978,Disapprove
1848,Disapprove
3188,Disapprove
3270,Disapprove
3765,Disapprove
2143,Approve
1187,Disapprove
2575,Approve
2653,Disapprove
1433,Disapprove
2929,Approve
3892,Disapprove
354,Disapprove
850,Disapprove
814,Disapprove
4052,Disapprove
3746,Disapprove
3792,Disapprove
1388,Approve
1824,Disapprove
278,Approve
4140,Disapprove
1733,Approve
1327,Approve
21,Disapprove
3503,Approve
487,Approve
1017,Disapprove
70,Approve
3879,Disapprove
1699,Approve
3129,Approve
2178,Approve
596,Disapprove
232,Disapprove
3385,Disapprove
3286,Disapprove
3482,Disapprove
429,Approve
1127,Disapprove
2898,Disapprove
1660,Disapprove
2351,Approve
2408,Disapprove
640,Approve
51,Approve
3696,Approve
984,Disapprove
1531,Disapprove
2586,Disapprove
3770,Disapprove
1797,Approve
2563,Approve
2893,Approve
174,Disapprove
3045,Disapprove
1299,Disapprove
1089,Disapprove
1246,Approve
1617,Disapprove
2564,Approve
1966,Approve
3852,Disapprove
621,Disapprove
3011,Disapprove
216,Disapprove
175,Disapprove
3672,Disapprove
2566,Disapprove
3040,Approve
3758,Approve
3257,Disapprove
3478,Disapprove
3627,Disapprove
2242,Approve
1305,Disapprove
1303,Disapprove
2641,Disapprove
2777,Approve
188,Disapprove
2670,Disapprove
3095,Disapprove
3155,Approve
3563,Approve
72,Approve
757,Approve
1326,Disapprove
808,Approve
3376,Approve
2590,Disapprove
1576,Disapprove
1473,Disapprove
1314,Disapprove
2885,Disapprove
2844,NA
355,Disapprove
3636,Disapprove
3450,Approve
2791,Disapprove
3709,Disapprove
279,Disapprove
1910,Disapprove
2737,Disapprove
294,Disapprove
3228,Disapprove
2887,Disapprove
2807,Disapprove
2732,Approve
2822,Approve
2762,Approve
2855,Approve
843,Disapprove
4045,Disapprove
1898,Disapprove
2316,Disapprove
4135,Disapprove
3396,Disapprove
3707,Disapprove
2480,Approve
2957,Disapprove
2485,Disapprove
3951,Disapprove
501,Disapprove
1720,Disapprove
313,Disapprove
2295,Disapprove
3495,Disapprove
6,Disapprove
575,Disapprove
4006,Approve
1480,Approve
3172,Approve
2826,Disapprove
3348,Disapprove
1754,Approve
993,Disapprove
1249,Approve
2714,Disapprove
19,Disapprove
2514,Approve
3251,Disapprove
3296,Disapprove
725,Approve
998,Disapprove
2343,Disapprove
3452,Disapprove
1582,Approve
3253,Approve
3947,Approve
4057,Disapprove
2914,Disapprove
851,Disapprove
3498,Approve
4022,Approve
1328,Disapprove
3756,Approve
1647,Disapprove
832,Disapprove
2402,Disapprove
1095,Disapprove
1491,Disapprove
921,Disapprove
113,Disapprove
4144,Disapprove
3994,Approve
2695,Disapprove
2892,Disapprove
146,Approve
3905,Disapprove
3902,Approve
2262,Disapprove
2557,Disapprove
1370,Disapprove
3153,Approve
1405,Disapprove
1861,Approve
1117,Disapprove
2161,Disapprove
1441,Approve
1485,Approve
2038,Approve
2912,Disapprove
469,Approve
3227,Disapprove
3132,Disapprove
3744,Disapprove
2253,Disapprove
1389,Approve
1236,Disapprove
3301,Approve
3981,Approve
568,Disapprove
1947,Disapprove
3121,Approve
2607,Disapprove
2275,Approve
2729,Disapprove
338,Disapprove
1989,Approve
1639,Disapprove
3733,Disapprove
3937,Approve
3096,Disapprove
3128,Disapprove
1018,Disapprove
2326,Approve
2992,Disapprove
3854,Disapprove
2247,Disapprove
504,Disapprove
155,Disapprove
1263,Disapprove
1276,Approve
1528,Disapprove
864,Disapprove
3370,Approve
3072,Approve
2648,Disapprove
3869,Disapprove
774,Disapprove
3149,Disapprove
2609,Disapprove
4058,Disapprove
1519,Disapprove
3656,Disapprove
4093,Disapprove
1119,Disapprove
1822,Disapprove
2517,Approve
3760,Disapprove
3218,Disapprove
845,Disapprove
1205,Disapprove
1243,Approve
2176,Disapprove
2372,Disapprove
616,Disapprove
3558,Disapprove
3112,Approve
692,Approve
550,Approve
3233,Disapprove
1640,Approve
3141,Disapprove
1778,Approve
1732,Approve
2726,Approve
2789,Approve
422,Disapprove
714,Disapprove
3940,Disapprove
2619,Disapprove
1559,Approve
949,Approve
3834,Disapprove
1288,Disapprove
1691,NA
1228,Disapprove
1683,Approve
2392,Approve
1774,Disapprove
4049,Approve
1202,Approve
1577,Disapprove
753,Approve
1242,Disapprove
3813,Disapprove
3060,Approve
1333,Disapprove
4007,Disapprove
3079,Disapprove
584,Disapprove
1379,Disapprove
3941,Disapprove
4020,Disapprove
3051,Approve
1416,Approve
3602,Disapprove
1411,Approve
1744,Approve
1992,Disapprove
3652,Approve
464,Approve
3360,Disapprove
326,Disapprove
3451,Approve
2477,Disapprove
23,Disapprove
1355,Disapprove
1486,Disapprove
3943,Disapprove
2274,Disapprove
2589,Approve
2943,Approve
1958,Disapprove
379,Approve
440,Approve
2365,Disapprove
2778,Disapprove
3173,Disapprove
2592,Approve
632,Approve
1608,Approve
547,Disapprove
953,Approve
3690,Disapprove
3710,Approve
3312,Disapprove
2369,Disapprove
1563,Disapprove
3435,Disapprove
1700,Disapprove
994,Approve
2297,Disapprove
2484,Approve
3655,Approve
2475,Disapprove
694,Disapprove
656,Disapprove
3735,Disapprove
2067,Disapprove
397,Disapprove
581,Approve
2403,Disapprove
2511,Approve
3339,Approve
495,Disapprove
2684,Disapprove
29,Approve
1230,Disapprove
3290,Disapprove
90,Disapprove
1809,Approve
629,Disapprove
247,Disapprove
1891,Approve
1012,Disapprove
3306,Disapprove
3487,Disapprove
2243,Approve
572,Approve
2313,Disapprove
673,Disapprove
3311,Disapprove
1321,Approve
1945,Approve
3730,Approve
2608,Disapprove
106,Disapprove
3152,Approve
2678,Disapprove
3183,Approve
3230,Disapprove
772,Disapprove
545,Disapprove
500,Approve
2399,Approve
3553,Disapprove
2504,Disapprove
2457,Disapprove
2379,Disapprove
2264,NA
2439,Disapprove
1393,Approve
2469,Disapprove
2793,Approve
1052,Approve
2214,Disapprove
2686,Approve
3574,Approve
2460,Approve
3844,Approve
745,Approve
585,Approve
1131,Approve
3032,Disapprove
50,Disapprove
3912,Approve
2191,Disapprove
2049,Approve
1571,Approve
3666,Disapprove
2053,Approve
3430,Disapprove
223,Disapprove
2245,Approve
3109,Approve
246,Approve
1703,Disapprove
2284,Approve
2486,Disapprove
2630,Disapprove
2850,Disapprove
4044,Disapprove
4139,Disapprove
1210,Approve
2987,Disapprove
3523,Disapprove
4148,Disapprove
1580,Approve
2226,Approve
4072,Approve
4151,Approve
1800,Disapprove
2716,Disapprove
3829,Approve
2836,Disapprove
2002,Approve
790,Approve
3624,Approve
2851,Disapprove
1136,Disapprove
4062,Approve
1536,Approve
1028,Disapprove
311,Disapprove
1128,Disapprove
1540,Approve
4077,Disapprove
3900,Disapprove
1599,Disapprove
386,Approve
3732,Approve
2139,Approve
121,Disapprove
1349,Disapprove
3023,Disapprove
638,Approve
4019,Disapprove
3669,Disapprove
3521,Disapprove
3927,Disapprove
171,Approve
1334,Disapprove
2766,Disapprove
859,Disapprove
310,Disapprove
3975,Disapprove
2014,Approve
4152,Approve
647,Approve
2606,Disapprove
3547,Approve
2095,Approve
3143,Disapprove
1361,Disapprove
2085,Disapprove
1856,Approve
87,Approve
37,Disapprove
2521,Disapprove
1548,Disapprove
1383,Approve
3700,Disapprove
3865,Disapprove
3693,Approve
1572,Disapprove
22,Approve
892,Disapprove
1530,Approve
3003,Approve
1233,Approve
3025,Disapprove
4047,Approve
3193,Disapprove
62,Disapprove
1850,Approve
2217,Disapprove
1892,Disapprove
684,Approve
2390,Approve
3782,Disapprove
3391,Approve
3137,Approve
577,Disapprove
2506,Approve
1320,Approve
1696,Disapprove
4127,Disapprove
1670,Disapprove
1657,Approve
3866,Disapprove
3959,Disapprove
1518,Approve
3877,Disapprove
1517,Disapprove
2595,Disapprove
896,Disapprove
2837,Approve
1156,Approve
3281,Approve
4150,Approve
2051,Approve
1011,Disapprove
630,Approve
1761,Approve
41,Disapprove
3913,Approve
2364,Approve
3811,Approve
2448,Approve
668,Disapprove
3872,Approve
2815,Disapprove
2993,Disapprove
2643,Approve
2774,Disapprove
3568,Disapprove
586,Disapprove
2453,Disapprove
410,Disapprove
1402,Disapprove
3166,NA
1771,Disapprove
990,Approve
2248,Disapprove
3511,Approve
1792,Approve
1954,Disapprove
2344,Disapprove
3327,Approve
3919,Approve
1395,Approve
4009,Disapprove
4129,Disapprove
2882,Disapprove
2200,Disapprove
4021,Disapprove
1375,Approve
2003,Disapprove
2149,Approve
2921,Disapprove
1,Disapprove
2547,Approve
1367,Disapprove
3704,Disapprove
1755,Disapprove
931,Disapprove
3544,Disapprove
45,Disapprove
2707,Approve
1183,Disapprove
3345,Disapprove
3898,Approve
2588,Approve
3260,Disapprove
683,Approve
1712,Disapprove
758,Approve
238,Disapprove
3931,Disapprove
363,Disapprove
801,Approve
1880,Disapprove
3881,Disapprove
2596,Approve
2183,Approve
3849,Disapprove
764,Approve
1976,Approve
300,Disapprove
2114,Disapprove
356,Disapprove
2760,Disapprove
3823,Approve
1047,Approve
4128,Approve
436,Disapprove
2129,Approve
2290,Disapprove
198,Disapprove
3789,Approve
955,Disapprove
479,Approve
4086,Approve
2491,Disapprove
1124,Disapprove
2773,Disapprove
3618,Approve
1988,Approve
2397,Approve
860,Disapprove
159,Approve
318,Disapprove
548,Approve
233,Approve
1799,Disapprove
2916,Disapprove
1749,Approve
1197,Disapprove
4016,Approve
1975,Disapprove
2320,Disapprove
1630,Disapprove
1070,Approve
1710,Approve
628,Disapprove
1390,Disapprove
396,Disapprove
17,Approve
437,Approve
132,Disapprove
3907,Disapprove
2061,Disapprove
571,Approve
917,Disapprove
266,Disapprove
168,Disapprove
3398,Disapprove
2190,Disapprove
935,Approve
1707,Disapprove
3617,Disapprove
3058,Disapprove
4040,Approve
3925,Approve
987,Disapprove
2724,Disapprove
3377,Disapprove
3914,Disapprove
722,Disapprove
1985,Approve
136,Approve
3131,NA
2591,Disapprove
3248,Disapprove
1614,Disapprove
442,Disapprove
732,Disapprove
38,Approve
3896,Disapprove
3145,Disapprove
2040,Approve
1245,Approve
923,Disapprove
2901,Approve
1231,Approve
2107,Approve
1225,Disapprove
245,Approve
1748,Approve
2391,Disapprove
1578,Approve
2919,Disapprove
4101,Disapprove
3820,Approve
1515,Disapprove
3237,Disapprove
288,Disapprove
2004,Approve
919,Disapprove
3395,Disapprove
736,Disapprove
3371,Disapprove
718,Disapprove
26,Approve
3170,Disapprove
3022,Approve
659,Approve
1704,Disapprove
1173,Approve
2488,Approve
840,Disapprove
3368,Disapprove
3148,Disapprove
187,Approve
2848,Disapprove
578,Disapprove
3705,Approve
2677,Disapprove
554,Disapprove
3288,Disapprove
1310,Disapprove
3509,Disapprove
2989,Disapprove
1775,Approve
2385,Disapprove
2179,Approve
2218,Disapprove
974,Approve
2084,Disapprove
2626,Approve
3840,Approve
1865,Disapprove
3939,Disapprove
3749,Disapprove
2806,Approve
2578,Disapprove
3658,Approve
4114,Approve
3980,Disapprove
1931,Disapprove
414,Disapprove
49,Approve
93,Disapprove
543,Disapprove
1362,Approve
3383,Disapprove
1274,Disapprove
1906,Approve
2239,Approve
2502,Approve
2068,Disapprove
925,Disapprove
3234,Disapprove
3644,Approve
4068,Approve
3785,Disapprove
372,Approve
3030,Disapprove
846,Disapprove
3196,Disapprove
4028,Approve
2015,Disapprove
3059,Disapprove
210,Disapprove
540,Disapprove
2816,Disapprove
1418,Disapprove
107,Approve
954,Approve
943,Disapprove
2977,Disapprove
2796,Disapprove
1685,Disapprove
4063,Approve
1449,Disapprove
3660,Approve
3986,Approve
191,Disapprove
1110,Disapprove
1979,Disapprove
856,Disapprove
3224,Disapprove
3646,Disapprove
1840,Approve
3328,Disapprove
1830,Disapprove
2702,Disapprove
1398,Disapprove
4105,Disapprove
1062,Disapprove
2709,Approve
3421,Approve
425,Approve
2371,Disapprove
2771,Approve
4066,Disapprove
1836,Disapprove
3365,Disapprove
319,Approve
2978,Approve
1779,Disapprove
1044,Approve
4011,Disapprove
922,Approve
1871,Approve
1692,Disapprove
3272,Approve
1544,Approve
3966,Approve
2719,Disapprove
3657,Disapprove
2162,Disapprove
3734,Disapprove
2624,Approve
476,Disapprove
3525,Disapprove
3133,Approve
3280,Approve
164,Approve
2421,Approve
3761,Disapprove
3845,Disapprove
2294,Disapprove
2922,Disapprove
830,Disapprove
1214,Disapprove
1804,Disapprove
2171,Approve
2304,Disapprove
2599,Disapprove
901,Disapprove
2307,Disapprove
678,Approve
1331,Disapprove
2136,Disapprove
874,Disapprove
3261,Disapprove
3581,Disapprove
3206,Disapprove
3935,Approve
981,Disapprove
909,Disapprove
2187,Disapprove
1982,Approve
1152,Disapprove
292,Disapprove
1495,Disapprove
1422,Approve
2552,Disapprove
2499,Disapprove
3659,Disapprove
1987,Approve
1561,Approve
2327,Approve
3086,Approve
566,Disapprove
2037,Disapprove
3050,Disapprove
1212,Disapprove
2883,Disapprove
2238,Disapprove
3425,Disapprove
1845,Approve
2988,Disapprove
2953,Disapprove
3592,Disapprove
